country;company;refinery;capacity_b_d;owner_plant_details;location;pipeline;secondary_pipeline;operator;oil_type_concawe;sources;country_code;eprtr_site_name;eprtr_facility_name;ets_name;eigl_text_lon;eigl_text_lat;x;y
Austria;OMV AG;Schwechat;193697;OMV Aktiengesellschaft;Schwechat;Adria-Wien Pipeline (AWP), a branch of the Trans-Alpine (TAL) pipeline;;;;https://www.omv.at/de-at/ueber-uns/raffinerie-schwechat;AT;Raffinerie Schwechat;OMV Downstream GmbH;OMV SNOx-Anlage;16.49960182;48.14595588;;
Czech Republic;PNK Orlen;Czech Refining Co.;66000;;Kralupy nad Vltavou;"Adria Oil Pipeline; Trans-Alpine (TAL)";Ingolstadt-Kralupy-Livinov Pipeline;Operator MERO Pipeline GmbH.It is the main pipeline in the Czech Republic allowing oil supplies other than those of Russian origin.;;"https://www.tal-oil.com/en/transalpine-pipeline/route; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";CZ;;;;14.32245477;50.25819146999999;;
Czech Republic;PNK Orlen;Czech Refining Co.;108000;;Litvínov;"Adria Oil Pipeline; Trans-Alpine (TAL)";Ingolstadt-Kralupy-Livinov Pipeline;Operator MERO Pipeline GmbH.It is the main pipeline in the Czech Republic allowing oil supplies other than those of Russian origin. https://en.wikipedia.org/wiki/Ingolstadt%E2%80%93Kralupy%E2%80%93Litv%C3%ADnov_pipeline;;"https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/; https://www.tal-oil.com/en/transalpine-pipeline/route; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";CZ;;;;13.602506979999998;50.57095179000001;;
Czech Republic;Unipetrol;Litvinov;108000;;Litvínov;Druzhba pipeline;;;;;CZ;001419.SITE;ORLEN Unipetrol RPA;UNIPETROL RPA, s.r.o. - RAFIN�RIE, Litv�nov;13.611633;50.559902;;
Czech Republic;Paramo AS;;20000;;Pardubice;Adria Oil Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;CZ;;;;15.749274680000001;50.02653168999999;;
Finland;Neste;Porvoo;260000;Stopped buying Russian crude. Product deliveries continue normally;Porvoo;Others;;;;;FI;Neste Oyj, Porvoon jalostamo, Porvoo;Neste Oyj, Porvoon jalostamo;Neste Oyj, Porvoon jalostamo;25.525959999999998;60.31311000000001;;
France;TotalEnergies Raffinage France;Plateforme de la Mede;152889;;Chatauneuf les Martigues;;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;FR;;;;5.1024365849999995;43.39917431;;
France;TotalEnergies;Donges;220000;To end all Russian crude, product contracts by end-2022;Donges;Others;;Societe Francaise Donges Metz;x;;FR;TOTAL RAFFINAGE FRANCE;TOTAL RAFFINAGE FRANCE;Raffinerie de Donges;-2.0694176429999995;47.308358039999995;;
France;TotalEnergies;Feyzin;109000;To end all Russian crude, product contracts by end-2022;Feyzin;South European Oil Pipeline (OR Central European Pipeline);;;;"https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/; https://www.spse.fr/en/about-us-network-management-shareholders.php#network";FR;TOTAL RAFFINAGE FRANCE;TOTAL RAFFINAGE FRANCE;Raffinerie de Feyzin;4.861129999999999;45.67739999999999;;
France;ExxonMobil;Fos Sur Mer;136000;Looking for alternative sources of crude, sees no difficulties with crude supply;Fos Sur Mer;South European Pipeline;;;;"https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/; https://www.spse.fr/en/about-us-network-management-shareholders.php#network";FR;ESSO RAFFINAGE SAS;ESSO RAFFINAGE SAS;ESSO RAFFINAGE SAF;4.931109999999999;43.4483;;
France;TotalEnergies;Gonfreville;247000;To end all Russian crude, product contracts by end-2022;Gonfreville;Others;;;;;FR;USINE DE GONFREVILLE;USINE DE GONFREVILLE;Usine de Gonfreville;0.219407391;49.47576841000001;;
France;TotalEnergies;Harfleur;246869;;Harfleur;Île-de-France Oil Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;FR;;;;0.22706080700000003;49.487819290000004;;
France;Petrolneos Refining Ltd.;Martigues;207100;;Martigues;South European Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;FR;;;;5.004323982;43.39731283999999;;
France;TotalEnergies;Mormant;101498;;Mormant;Île-de-France Oil Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;FR;;;;2.947496985;48.58948931;;
France;ExxonMobil;Notre Dame de Gravenchon;240000;Looking for alternative sources of crude, sees no difficulties with crude supply;Notre Dame de Gravenchon;Île-de-France Oil Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;FR;ESSO RAFFINAGE;ESSO RAFFINAGE;RAFFINERIE DE PORT-J�R�ME / GRAVENCHON;0.56521;49.4884;;
Germany;BP PLC;BP Raffinerie Lingen;96000;Stopped all spot Russian crude oil and product purchases;Lingen;North-West Oil Pipeline Network (NWO);x;;;"https://www.bp.com/de_de/germany/home/wo-wir-sind/raffinerie-lingen.html; https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/";DE;BP Europa SE BP Lingen;BP Europa SE BP Lingen;Raffinerie als Glocke;7.311814640999998;52.56185427999999;;
Germany;OMV AG;Burghausen;74575;;Burghausen;Trans-Alpine (TAL);Other pipe from TAL to Burghausen;;;"https://www.omv.de/de-de/ueber-omv/omv-in-deutschland/raffinerie-burghausen; https://www.tal-oil.com/en/transalpine-pipeline/route";DE;;;;12.83567043;48.19598871;;
Germany;Shell OR BP PLC;Gelsenkirchen;240000;Stopped all spot Russian crude oil and product purchases;Gelsenkirchen;North-West Oil Pipeline Network (NWO);;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;DE;Ruhr Oel GmbH Werk Scholven;Ruhr Oel GmbH Werk Scholven;RUHR OEL GmbH - Werk Scholven - CO2-Glocke;7.028908505999999;51.59603275;;
Germany;AB Nynas Petroleum NV;Nynas GmbH & Co KG;58000;;Hamburg;North-West Oil Pipeline Network (NWO);;Nynas;"1; 2";"https://www.nynas.com/; https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/";DE;;;;9.974778149;53.48222553000001;;
Germany;Holborn Europa Raffinerie GmbH;Holborn Europa Raffinerie GmbH;78000;;Hamburg;North-West Oil Pipeline Network (NWO);;;"1; 2";"https://www.holborn.de/en/; https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/";DE;;;;9.952570967;53.47710157;;
Germany;Raffinerie Heide GmbH;Hemmingstedt;90000;;Hemmingstedt;;;;;https://www.heiderefinery.com/;DE;;;;9.074778966;54.15636627999999;;
Germany;Gunvor Group Ltd.;Gunvor Raffinerie Ingolstadt GmbH;100000;Not processing any Russian crude;Ingolstadt;Trans-Alpine (TAL);;;;"https://gunvor-raffinerie-ingolstadt.de/; https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/";DE;Gunvor Raffinerie Ingolstadt GmbH;Gunvor Raffinerie Ingolstadt GmbH;Gunvor Raffinerie Ingolstadt GmbH;11.472950829999998;48.789360009999996;;
Germany;Mineraloelraffinerie Oberrhein GmbH = MiRo (Shell, Exxon, Rosneft, Phillips 66);Karlsruhe;310000;Delivery of crude oil, production and product availability 'running normally';Karlsruhe;"Trans-Alpine (TAL); South European Pipeline; Central European Pipeline System";;;;"https://www.concawe.eu/oil-pipeline-map/; https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/; https://www.tal-oil.com/en/transalpine-pipeline/route";DE;MIRO-Mineral�lraffinerie Oberrhein GmbH & Co.KG Werk 1;MIRO-Mineral�lraffinerie Oberrhein GmbH & Co.KG Werk 1;Werk 1 und Werk 2;8.329053866999999;49.057799919999994;;
Germany;TotalEnergies Raffinerie Mitteldeutschland GmbH;Leuna;230000;"Will stop Druzhba supply by end 2022; to import oil via Poland";Leuna;"Druzhba pipeline; Litvinov-Spergau Oil Pipeline";MVL pipeline (indriect Druzhba Oil Pipeline);;;"https://services.totalenergies.de/; https://www.gem.wiki/Druzhba_Oil_Pipeline";DE;TOTAL Raffinerie Mitteldeutschland GmbH (Raffinerie, BB01);TOTAL Raffinerie Mitteldeutschland GmbH (Raffinerie, BB01);TOTAL Raffinerie Mitteldeutschland GmbH (Raffinerie, BB01);12.00011797;51.28764320999999;;
Germany;Bayernoil Raffineriegesellschaft GMBH;Bayernoil;92667;;Vohburg an der Donau;Trans-Alpine (TAL);Ingolstadt-Kralupy-Litvinov pipeline;;;"https://www.tal-oil.com/en/transalpine-pipeline/route; https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/";DE;;;;11.59420213;48.76293951;;
Germany;Bayernoil Raffineriegesellschaft GMBH;Bayernoil;206000;"Not ""entered into any new Russian crude purchases since the beginning of the conflict""; BAYERNOIL Raffineriegesellschaft mbH";Neustadt an der Donau;Trans-Alpine (TAL);Die zwei Betriebsteile (Vohburg und Neustadt) arbeiten dabei wie eine einzige Raffinerie. Damit dies reibungslos funktioniert, sind sie durch 11 Pipelines verbunden. Transportiert werden darin unter anderem Benzin, Gas�lkomponenten und Fertigprodukte;;;https://www.bayernoil.de/unternehmen/standorte/https://www.tal-oil.com/en/transalpine-pipeline/route;DE;BAYERNOIL Raffineriegesellschaft mbH, Betriebsteil Neustadt;BAYERNOIL Raffineriegesellschaft mbH, Betriebsteil Neustadt;Standort Neustadt;11.75205286;48.78696119999999;;
Germany;Shell;Rheinland Raffinerie Godorf;327000;Stopped all spot Russian crude oil purchases;Godorf;;;;;;DE;Shell Deutschland GmbH Rheinland Nord;Shell Deutschland GmbH Rheinland Nord;Raffinerie Godorf;6.976845535999999;50.85499337;;
Germany;PCK Raffinerie GmbH (Shell, Rosneft, Eni);Schwedt;230000;Operating normally;Schwedt;Druzhba pipeline;;Transneft Druzhba;;"https://de.statista.com/infografik/26916/kapazitaet-der-groessten-gas-pipelines-zwischen-russland-und-europa/; https://www.gem.wiki/Druzhba_Oil_Pipeline; https://www.cnbc.com/2019/04/25/russia-oil-germany-and-poland-suspend-imports-via-russian-pipeline.html; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";DE;PCK Raffinerie GmbH Schwedt;PCK Raffinerie GmbH Schwedt;PCK Raffinerie Glocke Schwedt;14.23812153;53.08758529000001;;
Germany;Shell Energy and Chemicals Park Rheinland Nord;Shell AG;325000;;Wesseling (Cologne);North-West Oil Pipeline Network (NWO);;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;DE;;;;7.007578421;50.814492999999985;;
Germany;HES International;Wilhelmshafener Raffineriegesellschaft mbH;260000;;Wilhelmshafen;North-West Oil Pipeline Network (NWO);;;;"https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/; https://www.hesinternational.eu/en/terminals/hes-wilhelmshaven";DE;;;;8.111678521;53.615453439999996;;
Greece;Hellenic Petroleum;Aspropyrgos;148000;Does not depend on Russian crude;Aspropyrgos;Others;;;;;EL;HELLENIC PETROLEUM S.A. - INDUSTRIAL DIVISION OF ASPROPYRGOS;HELLENIC PETROLEUM S.A. - INDUSTRIAL DIVISION OF ASPROPYRGOS;HELLENIC PETROLEUM S.A. - INDUSTRIAL DIVISION OF ASPROPYRGOS;23.602759999999996;38.03236;;
Greece;Hellenic Petroleum;Echedoros;66500;;Echedoros;Others;�;�;�;�;EL;�;�;�;22.88384;40.683789999999995;;
Greece;Hellenic Petroleum;Eleusis (or Elefsina);100000;Does not depend on Russian crude;Eleusis (or Elefsina);Others;;;;;EL;HELLENIC PETROLEUM S.A. �SOUTH REFINERIES COMPLEX � ELEFSIS INDUSTRIAL FACILITIES;HELLENIC PETROLEUM S.A. �SOUTH REFINERIES COMPLEX � ELEFSIS INDUSTRIAL FACILITIES;HELLENIC PETROLEUM S.A. �SOUTH REFINERIES COMPLEX � ELEFSIS INDUSTRIAL FACILITIES;23.51083;38.04222000000001;;
Greece;Motor Oil (Hellas) Corinth Refinieries SA;Soussaki, Ag. Theodori;110000;;Soussaki, Ag. Theodori;Others;;;;;EL;;;;23.07326;37.92151;;
Greece;Hellenic Petroleum;Thessaloniki;95000;Does not depend on Russian crude;Thessaloniki;Others;;;;;EL;HELLENIC PETROLEUM S.A. - THESSALONIKI INDUSTRIAL COMPLEX;HELLENIC PETROLEUM S.A. - THESSALONIKI INDUSTRIAL COMPLEX;HELLENIC PETROLEUM S.A. - THESSALONIKI INDUSTRIAL COMPLEX;22.87819;40.67951999999999;;
Hungary;MOL Hungarian Oil & Gas Co.;Duna Raffinerie;165000;Operating normally. Able to source crude via Adriatic pipeline;Gdańsk;Druzhba pipeline;Adria Oil Pipeline;;1;"https://www.bbc.com/news/58888451; https://www.cnbc.com/2019/04/25/russia-oil-germany-and-poland-suspend-imports-via-russian-pipeline.html; https://en.wikipedia.org/wiki/Adria_oil_pipeline; https://www.gem.wiki/Adria_Oil_Pipeline; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";HU;MOL Magyar Olaj- �s G�zipari Nyrt. Sz�zhalombatta Dunai Finom�t�;MOL Magyar Olaj- �s G�zipari Nyrt.;MOL Nyrt. Dunai Finom�t�;18.896743;47.288829;;
Israel;Bazan;Haifa;197000;No impact on the company;Haifa;Others;;;;;IL;;;;35.05219462;32.79325579;;
Italy;Lukoil;ISAB SRL;321000;Refinery operating as usual;Priolo Gargallo;Others;;;;;IT;ISAB S.r.l;ISAB S.r.l;RAFFINERIA ISAB IMPIANTI NORD;15.2022;37.1291;;
Italy;Eni SPA;Livorno;84000;Not buying Russian crude or products;Livorno;Others;;;;;IT;Eni S.p.A.;Eni S.p.A.;Raffineria di Livorno;10.3365;43.587199999999996;;
Italy;Eni;Sannazzaro de Burgondi;190000;Not buying Russian crude or products;Sannazzaro de Burgondi;Others;;;;;IT;Eni S.p.A.;Eni S.p.A.;RAFFINERIA DI SANNAZZARO;8.8768;45.09969999999999;;
Italy;Saras;Sarroch;300000;Not buying Russian crude;Sarroch;Others;;;;;IT;;;;9.015539422;39.08482046999999;;
Italy;Eni SPA;Taranto;120000;Not buying Russian crude or products;Taranto;Others;;;;;IT;Eni S.p.A.;Eni S.p.A.;Raffineria di Taranto;17.193;40.489200000000004;;
Netherlands;Shell;Pernis;404000;Stopped all spot Russian crude oil and product purchases;Pernis;Others;;;;;NL;Shell Nederland Raffinaderij BV;Shell Nederland Raffinaderij BV;Shell Nederland Raffinaderij B.V.;4.335329999999999;51.880129999999994;;
Netherlands;BP PLC;Rotterdam;377000;Stopped all spot Russian crude oil and product purchases;Rotterdam;Others;;;;;NL;BP Rotterdam Refinery;BP Rotterdam Refinery;BP Raffinaderij Rotterdam B.V.;4.107789999999999;51.94499;;
Netherlands;Total/Lukoil;Zeeland Refinery;235041;In an advanced refining process, we extract the fuels LPG, petrol, kerosene, diesel and fuel oil (for shipping) from the crude oil. In addition, we make solvents and raw materials for making plastics in smaller quantities.;Zeeland;Yes, special pipeline from Maasvlakte;;;;;NL;Zeeland Refinery N.V.;Zeeland Refinery N.V.;Zeeland Refinery N.V.;3.7266110000000006;51.44916;;
Norway;ExxonMobil Corp.;ExxonMobil Refining & Supply Co.;122630;;Slagentangen;No;�;�;�;;NO;;;;10.51395;59.31759;;
Norway;Equinor;Mongstad Refining;190000;Stopped buying or transporting Russian crude;Mongstad;Others;;;;;NO;;;;5.030783659;60.809433580000004;;
Poland;Grupa LOTOS;Gdansk;120000;;Gdańsk;Druzhba pipeline;;Transneft Druzhba;;"https://www.lotos.pl/en/1031/p,0,n,3985/0/lotos_among_top_refineries; https://www.bbc.com/news/58888451; https://www.cnbc.com/2019/04/25/russia-oil-germany-and-poland-suspend-imports-via-russian-pipeline.html; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";PL;Site nr 23;Grupa LOTOS S.A.;NSTALACJE RAFINERYJNE;18.72977164;54.34681483;;
Poland;PKN Orlen;Plock;326000;PKN has already diversified its supplies. Has halved Russian crude purchases;Płock;Druzhba pipeline;;Transneft Druzhba;;"https://www.bbc.com/news/58888451; https://www.cnbc.com/2019/04/25/russia-oil-germany-and-poland-suspend-imports-via-russian-pipeline.html; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";PL;Site nr 11;"Basell Orlen Polyolefins"" Sp. z o.o";Olefiny II;19.6740933;52.585548599999996;;
Portugal;Galp Energia;Sines;220000;Suspended all imports of Russian oil products, in particular VGO;Sines;Others;Companhia Logistica de Combustives SA;;2;"https://www.clc.pt/; https://www.concawe.eu/oil-pipeline-map/";PT;S�tio - Refinaria de Sines;CI - Refinaria de Sines;Refinaria de Sines;-8.800138;37.963901;;
Romania;OMV;Petrobrazi;84000;Stopped acquiring Russian crudes;Ploiesti;Others;;;;;RO;Site: 106PH0000.SITE;OMV PETROM SA - Petrobrazi;PETROBRAZI;26.010388;44.876519;;
Slovakia;MOL Group;Rafinéria Slovnaft;122000;Operating normally. Able to source crude via Adriatic pipeline;Bratislava;Druzhba pipeline;;Transneft Druzhba;;"https://www.cnbc.com/2019/04/25/russia-oil-germany-and-poland-suspend-imports-via-russian-pipeline.html; https://de.wikipedia.org/wiki/Erd%C3%B6lleitung_Freundschaft; https://www.gem.wiki/Druzhba_Oil_Pipeline; https://slovnaft.sk/sk/; https://www.oxfordenergy.org/wpcms/wp-content/uploads/2019/06/The-Druzhba-Pipeline-Crisis-The-Lessons-for-Russia-and-for-Europe.pdf";SK;;;;17.17941711;48.11927154999999;;
Spain;Repsol;Bilbao;220000;Has no plans to buy Russian crude;Bilbao;Others;;;;;ES;PETROLEOS DEL NORTE, PETRONOR, S.A. (PETRONOR);PETROLEOS DEL NORTE, PETRONOR, S.A. (PETRONOR);Petr�leos del Norte S.A.;-3.110944;43.325742999999996;;
Spain;Repsol;Cartagena;220000;Has no plans to buy Russian crude;Cartagena;Others;;"Exolum; Repsol";"1; 2";;ES;REPSOL PETR�LEO, S.A. - C.I. CARTAGENA;REPSOL PETR�LEO, S.A. - C.I. CARTAGENA;Repsol Petr�leo S.A.;-0.9821840000000001;37.62221399999999;;
Spain;Repsol;Coruna;120000;Has no plans to buy Russian crude;Coruna;Others;;;;;ES;REPSOL COMPLEJO INDUSTRIAL A CORU�A;REPSOL COMPLEJO INDUSTRIAL A CORU�A;REPSOL YPF COMPLEJO INDUSTRIAL A CORU�A;-8.446743;43.353129;;
Spain;Cepsa;Huelva;220000;Not buying Russian crude;Huelva;Others;;;;;ES;REFINER�A LA R�BIDA;REFINER�A LA R�BIDA;Compa��a Espa�ola de Petr�leos S.A. - La R�bida;-6.90063;37.18339;;
Spain;Repsol;Puertollano;150000;Has no plans to buy Russian crude;Puertollano;Others;;;;;ES;REPSOL PETROLEO S.A.;REPSOL PETROLEO S.A.;Repsol Petr�leo S.A. - Instalaci�n de Puertollano;-4.049699999999999;38.672000000000004;;
Spain;Cepsa;San Roque;220000;Not buying Russian crude;San Roque;Others;;Exolum;2;;ES;REFINER�A GIBRALTAR;REFINER�A GIBRALTAR;Compa��a Espa�ola de Petr�leos S.A. - San Roque;-5.39647;36.185634;;
Spain;Repsol;Tarragona;186000;Has no plans to buy Russian crude;Tarragona;Others;;;;;ES;REPSOL REFINERIA TARRAGONA;REPSOL REFINERIA TARRAGONA;REPSOL REFINERIA TARRAGONA;1.227106;41.173678;;
Sweden;Preem Raffinaderi AB;Gothenburg;125000;Paused all new orders of Russian crude;Gothenburg;Others;;;;;SE;Preem AB Preemraff G�teborg - Site;Preem AB Preemraff G�teborg;Preemraff G�teborg;11.821189999999998;57.71094;;
Sweden;Preem Raffinaderi AB;Lysekil;220000;Paused all new orders of Russian crude;Lysekil;Others;;;;;SE;Preemraff, Lysekil - Site;Preemraff, Lysekil;Preemraff Lysekil;11.42308;58.34674;;
Switzerland;The Carlyle Group LP;Varo Energy BV;68000;"Not ""entered into any new Russian crude purchases since the beginning of the conflict""";Cressier;Others;;;;;CH;;;;7.03368298;47.03829120999999;;
Turkey;Tupras;Batman;28000;Has 'the opportunity to access many different crude oil sources';Batman;Others;;;;;TK;;;;41.13583893;37.880904019999996;;
Turkey;Tupras;Izmir;220000;Has 'the opportunity to access many different crude oil sources';Izmir;Others;;;;;TK;;;;26.940709329999997;38.80432117;;
Turkey;Tupras;Izmit;227000;Has 'the opportunity to access many different crude oil sources';Izmit;Others;;;;;TK;;;;29.766237619999995;40.75288826;;
Turkey;Tupras;Kirikkale;108000;Has 'the opportunity to access many different crude oil sources';Kirikkale;Others;;;;;TK;;;;33.46630877;39.75082190999999;;
UK;ExxonMobil;Fawley;270000;Stopped buying Russian crude;Fawley;Others;;;;;UK;;;;-1.369650551;50.83296211;;
UK;Phillips 66;Humber;221000;Voiced support for the 'strength and scope sanctions' in the UK;Humber;Others;;;;;UK;;;;-0.24603881799999996;53.63314835;;
UK;Prax Group;Lindsey;108000;Already sourcing product from non-Russian suppliers;Lindsey;Others;;;;;UK;;;;-0.2523128009999999;53.64251493;;
UK;Essar Oil UK;Stanlow;205500;Supports UK's ban on ending Russian oil imports by year-end 2022;Stanlow;Others;;;;;UK;;;;-2.8447214799999996;53.27507601;;
Italy;Api Faffineria di Ancona SPA;Falconara Marittima;82900;;Falconara Marittima;Others;;;;;IT;;;;13.38129;43.6386;;
Italy;Arcola Petrolifera SPA;La Spezia;33000;;La Spezia;Nothern Italy Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;IT;;;;9.918401;44.12442;;
Italy;ERG Reffinerie Medditerranee South;Melilli;238000;;Melilli;Others;;;;;IT;;;;15.221600000000002;37.12819999999999;;
Italy;ExxonMobil Refining & Supply Co.;Augusta;198000;;Augusta;Others;;;;;IT;;;;15.18755;37.17985;;
Italy;ExxonMobil Refining & Supply Co.;Trecate;126500;;Trecate;Others;;;;;IT;;;;8.787657;45.44242;;
Italy;Iplom SPA;Busalla;39500;;Busalla;Others;;;;;IT;;;;8.949705000000002;44.57229;;
Italy;Reffineria di Roma SPA;Gela;89109;;Gela;Others;;;;;IT;;;;14.266499999999999;37.058749999999996;;
Italy;Raffineria di Milazzo SPA;Milazzo;241300;;Milazzo;Others;;;;;IT;;;;15.266809999999996;38.20218;;
Netherlands;ExxonMobil Refining & Supply Co.;ExxonMobil Refining & Supply Co.;191000;;Botlek Rotterdam;Rotterdam-Antverp Pipeline OR Rotterdam Rhine Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;NL;;;;4.301502;51.870270000000005;;
Netherlands;Gunvor Group Ltd.;Gunvor Petroleum Rotterdam BV;83600;;Europoort Rotterdam;Rotterdam-Antverp Pipeline OR Rotterdam Rhine Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;NL;;;;4.168826;51.93246999999999;;
Netherlands;Royal Dutch Shell PLC;Shell Nederland Raffinaderij BV;404000;;Vondelingenplaat Rotterdam;Rotterdam-Antverp Pipeline OR Rotterdam Rhine Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;NL;;;;4.347273;51.87619;;
Netherlands;Smid & Hollander Raffina- derij BV;;10000;;Amsterdam;Central European Pipeline;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;NL;;;;4.831114999999999;52.40347;;
Netherlands;Zeeland Refinery NV;;166000;;Nieuwdorp;Others;;;;https://globalenergymonitor.org/projects/global-fossil-infrastructure-tracker/tracker-map/;NL;;;;3.730593;51.44487;;
Portugal;Galp Energia;Matosinhos;91277;;Matosinhos;Others;;;;;PT;;;;-8.707319999999998;41.21262999999999;;
Romania;Astra SA;;56000;;Ploiesti;Others;;;;;RO;;;;26.074179999999995;44.94261;;
Romania;Petrolsub SA;;8000;;Bălcești;Others;;;;;RO;;;;22.542069999999995;47.27345;;
Romania;Petromidia SA;;105000;;Năvodari;Others;;;;;RO;;;;28.655349999999995;44.34613;;
Romania;Petrotel-Lukoil SA;;47800;;Ploiesti;Others;;;;;RO;;;;26.074179999999995;44.94261;;
Romania;Rafo SA;;70000;;Onesti;Others;;;;;RO;;;;26.8414;46.23764999999999;;
Romania;Rompetrol SA Vega Refinery;Vega Refinery;8717;;Ploiesti;Others;;;;;RO;;;;26.023989999999998;44.92006;;
Spain;BP PLC;Grao;104500;;Grao;Others;;Exolum;2;"https://exolum.com/en/where-we-operate/; https://www.concawe.eu/oil-pipeline-map/;";ES;;;;-0.00343;39.95647000000001;;
Spain;Cia. Espanola de Petroles SA;Palos de la Frontera;100000;;Palos de la Frontera;Others;;Exolum;2;"https://exolum.com/en/where-we-operate/; https://www.concawe.eu/oil-pipeline-map/;";ES;;;;-6.898129999999999;37.185829999999996;;
Spain;Cia. Espanola de Petroles SA;Santa Cruz de Tenerife;87000;;Santa Cruz de Tenerife;Others;;Exolum;0;"https://exolum.com/en/where-we-operate/; https://www.concawe.eu/oil-pipeline-map/;";ES;;;;-16.258599999999998;28.45696999999999;;
Spain;Petronor SA;Muskiz;220000;;Muskiz;Others;;Exolum;2;"https://exolum.com/en/where-we-operate/; https://www.concawe.eu/oil-pipeline-map/;";ES;;;;-3.11269;43.32536999999999;;
Spain;Repsol SA;Grela (LA);120000;;Grela (LA);Others;;Exolum;2;"https://exolum.com/en/where-we-operate/; https://www.concawe.eu/oil-pipeline-map/;";ES;;;;-8.43976;43.352329999999995;;
Spain;Repsol SA;Pobla de Mafument, La;186000;;Pobla de Mafument, La;Others;;Exolum;2;"https://exolum.com/en/where-we-operate/; https://www.concawe.eu/oil-pipeline-map/;";ES;;;;1.2215149999999997;41.173759999999994;;
Sweden;AB Nynas Petroleum NV;Nynäshamn;28000;;Nynäshamn;Others;;;;;SE;;;;17.96164;58.92037999999999;;
Sweden;AB Nynas Petroleum NV;Gothenburg;13000;;Gothenburg;Others;;;;;SE;;;;11.87938;57.69326;;
Sweden;Shell Raffinaderi AB;Gothenburg;8000;;Gothenburg;Others;;;;;SE;;;;11.87917;57.70346;;
Lithuania;PKN Orlen SA;Ab Orlen;190000;;Juodeikiai;Druzhba pipeline;;;;"https://www.bbc.com/news/58888451; https://www.cnbc.com/2019/04/25/russia-oil-germany-and-poland-suspend-imports-via-russian-pipeline.html";LT;;;;22.173536999999996;56.38842499999999;;
Slovenia;Nafta Lendava;Petišovsko polje;13500;;Petišovsko polje;Adria pipeline;;;;;SI;;;;16.45188871;46.538464649999995;;
Macedonia;Hellenic Petroleum SA;Skopje;50000;Hellenic Petroleum SA;Skopje;Thessaloniki-Skopje;;;1;;MK;;;;21.654273;41.99952999999999;;
Serbia;NIS-Rafinerija Nafte Pancevo;Pancevo;98000;;Pancevo;Adria (Sisak-Pancevo);;;;;RS;;;;20.686289999999996;44.83091;;
